Date,State,Confirmed,Recovered,Deaths
2020-03-01,Maharashtra,910,290,72
2020-03-01,Kerala,3822,3112,83
2020-03-01,Karnataka,4476,3464,24
2020-03-01,Tamil Nadu,180,169,53
2020-03-01,Delhi,819,363,30
2020-03-02,Maharashtra,2483,1235,60
2020-03-02,Kerala,1234,479,58
2020-03-02,Karnataka,4167,2924,49
2020-03-02,Tamil Nadu,524,78,42
2020-03-02,Delhi,2097,995,15
2020-03-03,Maharashtra,239,209,47
2020-03-03,Kerala,3055,582,55
2020-03-03,Karnataka,1317,851,3
2020-03-03,Tamil Nadu,3606,666,21
2020-03-03,Delhi,2938,2234,18
2020-03-04,Maharashtra,2485,620,60
2020-03-04,Kerala,2111,261,9
2020-03-04,Karnataka,2662,1383,92
2020-03-04,Tamil Nadu,1528,1471,8
2020-03-04,Delhi,4064,54,78
2020-03-05,Maharashtra,3202,1975,50
2020-03-05,Kerala,3993,3479,2
2020-03-05,Karnataka,1071,585,4
2020-03-05,Tamil Nadu,1550,722,18
2020-03-05,Delhi,211,209,14
2020-03-06,Maharashtra,4961,3362,72
2020-03-06,Kerala,3848,1295,62
2020-03-06,Karnataka,387,386,53
2020-03-06,Tamil Nadu,4937,4013,89
2020-03-06,Delhi,4909,399,41
2020-03-07,Maharashtra,2112,84,89
2020-03-07,Kerala,2618,1387,1
2020-03-07,Karnataka,2077,1515,63
2020-03-07,Tamil Nadu,441,182,35
2020-03-07,Delhi,4524,3581,41
2020-03-08,Maharashtra,3149,2202,73
2020-03-08,Kerala,4925,3124,48
2020-03-08,Karnataka,4648,2474,62
2020-03-08,Tamil Nadu,854,118,44
2020-03-08,Delhi,2823,1590,65
2020-03-09,Maharashtra,2740,1048,90
2020-03-09,Kerala,552,417,27
2020-03-09,Karnataka,4538,226,15
2020-03-09,Tamil Nadu,1534,883,52
2020-03-09,Delhi,4241,1777,23
2020-03-10,Maharashtra,1728,1214,29
2020-03-10,Kerala,1109,544,32
2020-03-10,Karnataka,1772,1286,86
2020-03-10,Tamil Nadu,2675,2624,62
2020-03-10,Delhi,3110,2713,28
2020-03-11,Maharashtra,3677,1383,30
2020-03-11,Kerala,2031,1374,92
2020-03-11,Karnataka,3352,2257,97
2020-03-11,Tamil Nadu,1356,652,77
2020-03-11,Delhi,1332,729,72
2020-03-12,Maharashtra,4794,4433,37
2020-03-12,Kerala,4829,683,79
2020-03-12,Karnataka,3495,1651,88
2020-03-12,Tamil Nadu,3354,1156,62
2020-03-12,Delhi,4709,1311,39
2020-03-13,Maharashtra,3507,3478,56
2020-03-13,Kerala,3202,718,2
2020-03-13,Karnataka,4787,874,96
2020-03-13,Tamil Nadu,3524,1681,2
2020-03-13,Delhi,1757,749,32
2020-03-14,Maharashtra,1783,1459,68
2020-03-14,Kerala,3560,222,56
2020-03-14,Karnataka,4268,786,38
2020-03-14,Tamil Nadu,2377,217,86
2020-03-14,Delhi,1980,1554,16
2020-03-15,Maharashtra,658,220,59
2020-03-15,Kerala,3447,2531,93
2020-03-15,Karnataka,1844,679,59
2020-03-15,Tamil Nadu,1419,166,20
2020-03-15,Delhi,2961,1754,52
2020-03-16,Maharashtra,538,357,1
2020-03-16,Kerala,1852,492,50
2020-03-16,Karnataka,4111,3389,99
2020-03-16,Tamil Nadu,312,271,16
2020-03-16,Delhi,673,591,2
2020-03-17,Maharashtra,3773,472,37
2020-03-17,Kerala,4140,2076,99
2020-03-17,Karnataka,1732,835,80
2020-03-17,Tamil Nadu,1204,423,24
2020-03-17,Delhi,3241,1716,24
2020-03-18,Maharashtra,4773,4702,72
2020-03-18,Kerala,1495,123,84
2020-03-18,Karnataka,303,246,89
2020-03-18,Tamil Nadu,148,44,93
2020-03-18,Delhi,3011,1939,82
2020-03-19,Maharashtra,3827,2889,35
2020-03-19,Kerala,3841,976,41
2020-03-19,Karnataka,4117,180,68
2020-03-19,Tamil Nadu,4543,1320,48
2020-03-19,Delhi,4037,1547,8
2020-03-20,Maharashtra,1268,420,33
2020-03-20,Kerala,2785,479,59
2020-03-20,Karnataka,4615,3466,22
2020-03-20,Tamil Nadu,1743,57,51
2020-03-20,Delhi,2535,1819,27
2020-03-21,Maharashtra,275,40,30
2020-03-21,Kerala,1009,500,69
2020-03-21,Karnataka,3117,835,19
2020-03-21,Tamil Nadu,4692,3140,17
2020-03-21,Delhi,1293,177,93
2020-03-22,Maharashtra,1119,537,99
